thoiGian,khoanMucChinh,khoanMucPhu,Thu nhập
"September, 2023",Thu Nhap,KH03,500000.0
"September, 2023",Thu Nhap,KH03,3000000.0
"September, 2023",Thu Nhap,KH03,2040000.0
"September, 2023",Thu Nhap,KH08,1000000.0
"September, 2023",Thu Nhap,KH03,2400000.0
"September, 2023",Thu Nhap,KH03,1000000.0
"September, 2023",Chi Phí,Facebook Ads,-43363803.0
"September, 2023",Chi Phí,Khác,-8538497.0
"September, 2023",Chi Phí,Nhân sự marketing,-10700000.0
"September, 2023",Chi Phí,Nhân sự marketing ,-2500000.0
"September, 2023",Chi Phí,Nhân sự đào tạo,-10050000.0
"September, 2023",Thu Nhap,KH03,2040000.0
"September, 2023",Thu Nhap,KH03,6000000.0
"September, 2024",Thu Nhap,KH06,3600000.0
"September, 2024",Thu Nhap,KH03,500000.0
"September, 2024",Thu Nhap,KH03,4000000.0
"September, 2024",Thu Nhap,KH03,2170000.0
"September, 2024",Thu Nhap,KH07,2800000.0
"September, 2024",Thu Nhap,KH07,2800000.0
"September, 2024",Thu Nhap,KH06,4000000.0
"September, 2024",Thu Nhap,KH08,2550000.0
"September, 2024",Thu Nhap,KH07,2800000.0
"September, 2024",Thu Nhap,KH08,2800000.0
"September, 2024",Chi Phí,Facebook Ads,-32150432.0
"September, 2024",Chi Phí,Khác,-15413396.0
"September, 2024",Chi Phí,Nhân sự marketing,-4000000.0
"September, 2024",Chi Phí,Nhân sự marketing ,-606000.0
"September, 2024",Chi Phí,Nhân sự đào tạo,-17400000.0
"September, 2024",Thu Nhap,KH03,7200000.0
"September, 2024",Thu Nhap,KH03,4000000.0
"September, 2024",Thu Nhap,KH06,1125000.0
"September, 2024",Thu Nhap,KH08,1875000.0
"September, 2025",Thu Nhap,KH03,2050000.0
"September, 2025",Thu Nhap,KH08,2500000.0
"September, 2025",Thu Nhap,KH04,3570000.0
"September, 2025",Thu Nhap,KH08,4250000.0
"September, 2025",Chi Phí,Khác,-10265227.0
"September, 2025",Thu Nhap,KH02,4000000.0
"September, 2025",Thu Nhap,KH09,2500000.0
